MEMBER ID,VSLA ID,Amount,Date
1,1,64000,08/03/2023
2,1,64000,08/03/2023
3,1,64000,08/03/2023
4,1,64000,08/03/2023
5,1,64000,08/03/2023
6,1,64000,08/03/2023
7,1,64000,08/03/2023
8,1,63800,08/03/2023
9,1,63800,08/03/2023
10,1,63800,08/03/2023
11,1,63800,08/03/2023
12,1,63800,08/03/2023
13,1,63800,08/03/2023
14,1,63800,08/03/2023
15,1,63800,08/03/2023
16,1,63800,08/03/2023
17,1,63800,08/03/2023
18,1,63800,08/03/2023
19,1,63800,08/03/2023
20,1,63800,08/03/2023
21,1,63800,08/03/2023
22,1,63800,08/03/2023
23,1,63800,08/03/2023
24,1,63800,08/03/2023
25,1,63800,08/03/2023
26,1,63800,08/03/2023
27,1,63800,08/03/2023
28,1,63800,08/03/2023
29,1,63800,08/03/2023
30,1,63800,08/03/2023
31,1,63800,08/03/2023
32,1,63800,08/03/2023
33,1,63800,08/03/2023
34,1,63800,08/03/2023
35,1,63800,08/03/2023
36,1,63800,08/03/2023
37,1,63800,08/03/2023
38,1,63800,08/03/2023
39,1,63800,08/03/2023
40,1,63800,08/03/2023
41,1,63800,08/03/2023
42,1,63800,08/03/2023
43,1,63800,08/03/2023
44,1,63800,08/03/2023
45,1,63800,08/03/2023
46,1,63800,08/03/2023
47,1,63800,08/03/2023
48,2,200000,08/03/2023
49,2,200000,08/03/2023
50,2,200000,08/03/2023
51,2,150000,08/03/2023
52,2,200000,08/03/2023
53,2,200000,08/03/2023
54,2,200000,08/03/2023
55,2,200000,08/03/2023
56,2,200000,08/03/2023
57,2,200000,08/03/2023
58,2,200000,08/03/2023
59,2,200000,08/03/2023
60,2,200000,08/03/2023
61,2,200000,08/03/2023
62,2,200000,08/03/2023
63,2,200000,08/03/2023
65,2,200000,08/03/2023
66,2,200000,08/03/2023
67,2,200000,08/03/2023
68,2,200000,08/03/2023
69,2,200000,08/03/2023
70,3,100000,08/03/2023
71,3,250000,08/03/2023
74,3,150000,08/03/2023
75,3,80000,08/03/2023
76,3,100000,08/03/2023
81,3,150000,08/03/2023
83,3,300000,08/03/2023
85,3,100000,08/03/2023
86,3,240000,08/03/2023
87,3,200000,08/03/2023
88,3,100000,08/03/2023
89,3,150000,08/03/2023
90,3,100000,08/03/2023
91,3,200000,08/03/2023
92,3,100000,08/03/2023
93,3,80000,08/03/2023
98,3,200000,08/03/2023
99,4,100000,27/04/2023
100,4,100000,27/04/2023
101,4,100000,27/04/2023
102,4,100000,27/04/2023
103,4,100000,27/04/2023
104,4,100000,27/04/2023
105,4,100000,27/04/2023
106,4,100000,27/04/2023
107,4,100000,27/04/2023
108,4,100000,27/04/2023
109,4,100000,27/04/2023
110,4,100000,27/04/2023
111,4,100000,27/04/2023
112,4,100000,27/04/2023
113,4,100000,27/04/2023
114,4,100000,27/04/2023
115,4,100000,27/04/2023
116,4,100000,27/04/2023
117,4,100000,27/04/2023
118,4,100000,27/04/2023
119,4,100000,27/04/2023
120,4,100000,27/04/2023
121,4,100000,27/04/2023
122,4,100000,27/04/2023
124,5,120000,27/04/2023
125,5,200000,27/04/2023
129,5,150000,27/04/2023
131,5,100000,27/04/2023
132,5,200000,27/04/2023
135,5,150000,27/04/2023
136,5,150000,27/04/2023
137,5,200000,27/04/2023
138,5,100000,27/04/2023
139,5,100000,27/04/2023
140,7,200000,27/04/2023
141,7,150000,27/04/2023
143,7,100000,27/04/2023
144,7,100000,27/04/2023
145,7,50000,27/04/2023
146,7,100000,27/04/2023
152,7,100000,27/04/2023
153,7,100000,27/04/2023
154,7,100000,27/04/2023
156,7,100000,27/04/2023
157,7,50000,27/04/2023
158,7,100000,27/04/2023
159,8,150000,27/04/2023
161,8,150000,27/04/2023
167,9,70000,27/04/2023
168,9,70000,27/04/2023
169,9,70000,27/04/2023
170,9,70000,27/04/2023
171,9,70000,27/04/2023
172,9,150000,27/04/2023
173,9,70000,27/04/2023
174,9,70000,27/04/2023
175,10,50000,27/04/2023
176,10,100000,27/04/2023
178,10,160000,27/04/2023
179,10,100000,27/04/2023
180,10,100000,27/04/2023
181,10,100000,27/04/2023
182,10,60000,27/04/2023
183,10,100000,27/04/2023
184,10,100000,27/04/2023
185,10,50000,27/04/2023
186,10,100000,27/04/2023
187,10,60000,27/04/2023
188,10,100000,27/04/2023
189,10,50000,27/04/2023
190,10,100000,27/04/2023
191,10,100000,27/04/2023
192,10,100000,27/04/2023
193,10,100000,27/04/2023
194,10,60000,27/04/2023
195,10,100000,27/04/2023
196,10,100000,27/04/2023
197,10,100000,27/04/2023
199,10,100000,27/04/2023
200,11,100000,27/04/2023
201,11,100000,27/04/2023
203,11,100000,27/04/2023
204,11,100000,27/04/2023
205,11,100000,27/04/2023
206,11,100000,27/04/2023
208,11,100000,27/04/2023
209,11,100000,27/04/2023
210,11,100000,27/04/2023
211,11,100000,27/04/2023
213,11,100000,27/04/2023
214,11,100000,27/04/2023
215,11,100000,27/04/2023
216,11,100000,27/04/2023
217,11,100000,27/04/2023
218,11,100000,27/04/2023
219,11,100000,27/04/2023
221,11,100000,27/04/2023
222,11,100000,27/04/2023
223,11,100000,27/04/2023
224,12,150000,01/08/2024
225,12,120000,01/08/2024
226,12,120000,01/08/2024
227,12,130000,01/08/2024
228,12,100000,01/08/2024
229,12,120000,01/08/2024
230,12,120000,01/08/2024
231,12,150000,01/08/2024
232,12,130000,01/08/2024
233,12,100000,01/08/2024
