Bneficiary ID,Business name,Loan Amount,Loan Date
1,goats  selling,50000,04/07/2016
2,small shop,50000,04/07/2016
3,hair cutting business,50000,04/07/2016
3,hair cutting business,100000,10/05/2018
4,bicycle spair parts,50000,04/07/2016
5,duck rearing,50000,04/07/2016
5,duck rearing,100000,10/02/2018
5,duck rearing,50000,10/05/2018
6,small shop,50000,04/07/2016
6,small shop,100000,10/05/2018
7,,50000,04/07/2016
8,Undefined variable $currentRow,50000,04/07/2016
8,small shop,50000,10/05/2018
9, ,50000,04/07/2016
9,mobile money transfer,200000,10/02/2018
9,mobile money transfer,100000,10/05/2018
9,Airtime&Mobile ,200000,23/01/2021
10,vegetable farming,50000,04/07/2016
10,vegetable farming,100000,29/06/2018
11,sorghum drinks,50000,04/07/2016
12,chicken rearing,50000,04/07/2016
12,chicken upkeep,100000,29/06/2018
13,shop,100000,04/07/2016
13,shop,200000,10/05/2018
13,Boutic,300000,04/06/2021
14,sorghum drinks,100000,04/07/2016
14,sorghum drinks,150000,13/06/2018
15,bicycle spair parts,100000,04/07/2016
15,bicycle spair parts,200000,10/05/2018
16,small shop business,50000,10/02/2018
16,Boutic,100000,22/06/2020
16,Food selling,200000,04/06/2021
17,restaurent,50000,10/05/2018
18,small business,50000,10/05/2018
19,small fishes,50000,10/05/2018
19,Small shop,100000,04/02/2019
19,Small fish-Indagara,50000,23/01/2021
20,small shop,50000,13/06/2018
21,pig rearing project,50000,13/06/2018
22,duck business,50000,13/06/2018
23,vegetable farming,50000,13/06/2018
24,alimentation,100000,13/06/2018
25,snacks business,50000,29/06/2018
26,small business,50000,29/06/2018
27,mobile money transfer,50000,29/06/2018
28,small business,50000,29/06/2018
29,mashroom plantation,100000,29/06/2018
30,chicken upkeep,100000,29/06/2018
31,alimentation ,100000,29/06/2018
32,shose business,100000,29/06/2018
32,shop business,200000,28/06/2019
33,tailoring business,100000,29/06/2018
33,Tailoring shop,150000,22/06/2020
34,UBUROBYI,1500900,04/07/2018
34,Fishing,1300000,23/01/2021
35,UBWOROZI IHENE,50000,03/01/2019
36,GUCURUZA AMAMESA,50000,03/01/2019
36,palm oil business ,50000,04/02/2019
36,Ubunshonsho,150000,22/06/2020
36,Food selling,200000,04/06/2021
36,Boutic,400000,08/03/2022
37,MOBILE MONEY BUSINESS,100000,03/01/2019
37,Airtime selling,200000,07/07/2020
37,Mobile Money and tailoring,300000,04/06/2021
38,IDUKA RICIRIRITSE,100000,03/01/2019
